-- Merging decision tree log ---
manifest
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:2:1-224:12
	package
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:3:5-29
		INJECTED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:7:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.3.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:58:9-41
	android:icon
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:57:9-38
meta-data#com.google.android.gms.version
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:59:9-61:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:61:13-66
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:60:13-58
meta-data#com.google.android.maps.v2.API_KEY
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:64:9-66:59
	android:value
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:66:13-56
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:65:13-62
uses-library#com.google.android.maps
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:68:9-64
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:68:23-61
activity#com.ubiqlog.ui.MainUI
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:70:9-79:20
	android:label
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:72:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:73:13-69
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:71:13-35
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:74:13-78:29
action#android.intent.action.MAIN
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:75:17-69
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:75:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:77:17-77
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:77:27-74
activity#com.ubiqlog.ui.LoggingUI
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:80:9-83:41
	android:label
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:83:13-38
	class
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:82:13-31
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:81:13-38
activity#com.ubiqlog.ui.SensorsUI
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:84:9-87:39
	android:label
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:87:13-36
	class
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:86:13-31
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:85:13-38
activity#com.ubiqlog.ui.SensorConfUI
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:88:9-91:52
	android:label
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:91:13-49
	class
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:90:13-34
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:89:13-41
activity#com.ubiqlog.ui.SettingUI
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:92:9-95:51
	android:label
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:95:13-48
	class
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:94:13-31
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:93:13-38
activity#com.ubiqlog.ui.DataManagementUI
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:96:9-99:47
	android:label
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:99:13-44
	class
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:98:13-37
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:97:13-45
activity#com.ubiqlog.ui.ExcludeApplicationUI
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:100:9-103:51
	android:label
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:103:13-48
	class
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:102:13-41
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:101:13-49
activity#com.ubiqlog.ui.NetworkSettingsUI
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:104:9-107:48
	android:label
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:107:13-45
	class
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:106:13-38
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:105:13-46
activity#com.ubiqlog.ui.ToolsUI
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:108:9-111:37
	android:label
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:111:13-34
	class
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:110:13-28
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:109:13-36
activity#com.ubiqlog.ui.extras.search.SearchMainUI
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:112:9-115:38
	android:label
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:115:13-35
	class
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:114:13-48
	android:name
